
=============
== PyTorch ==
=============

NVIDIA Release 25.01 (build 134983853)
PyTorch Version 2.6.0a0+ecf3bae
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 12.8 driver version 570.86.10 with kernel driver version 565.57.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
[16] Discriminator loss: 207.68981194496155
[17] Generator loss: 427.4780385196209
[17] Discriminator loss: 209.1900028884411
[18] Generator loss: 428.0413356125355
[18] Discriminator loss: 207.62986305356026
[19] Generator loss: 435.6359960138798
[19] Discriminator loss: 205.05478939414024
[20] Generator loss: 437.5205837190151
[20] Discriminator loss: 197.17307525873184
[21] Generator loss: 459.7001203149557
[21] Discriminator loss: 198.44787275791168
[22] Generator loss: 456.08447712659836
[22] Discriminator loss: 199.36007925868034
[23] Generator loss: 473.87442061305046
[23] Discriminator loss: 190.28858596086502
[24] Generator loss: 478.4809749722481
[24] Discriminator loss: 184.53126752376556
[25] Generator loss: 492.4714555442333
[25] Discriminator loss: 188.35041815042496
[26] Generator loss: 489.3231898844242
[26] Discriminator loss: 193.19723296165466
[27] Generator loss: 489.7630604803562
[27] Discriminator loss: 186.4114534854889
[28] Generator loss: 496.3086689710617
[28] Discriminator loss: 188.8563168644905
[29] Generator loss: 505.94644314050674
[29] Discriminator loss: 190.10182508826256
[30] Generator loss: 516.4227277636528
[30] Discriminator loss: 178.52777549624443
[31] Generator loss: 513.9703124761581
[31] Discriminator loss: 177.15871992707253
[32] Generator loss: 528.3510373234749
[32] Discriminator loss: 178.51888045668602
[33] Generator loss: 543.355884462595
[33] Discriminator loss: 173.56235194206238
[34] Generator loss: 546.9279376417398
[34] Discriminator loss: 172.9615302681923
[35] Generator loss: 548.1955257058144
[35] Discriminator loss: 170.97849038243294
[36] Generator loss: 564.1905751824379
[36] Discriminator loss: 162.53967079520226
[37] Generator loss: 583.2393066883087
[37] Discriminator loss: 162.6983782351017
[38] Generator loss: 582.956900537014
[38] Discriminator loss: 162.47112855315208
[39] Generator loss: 596.7076632231474
[39] Discriminator loss: 166.33325585722923
[40] Generator loss: 595.390979886055
[40] Discriminator loss: 161.2401724755764
[41] Generator loss: 621.1514391973615
[41] Discriminator loss: 149.04671794176102
[42] Generator loss: 623.9605450481176
[42] Discriminator loss: 161.7569862306118
[43] Generator loss: 631.7898192107677
[43] Discriminator loss: 148.47324934601784
[44] Generator loss: 640.5536971092224
[44] Discriminator loss: 151.32034388184547
[45] Generator loss: 674.5498839020729
[45] Discriminator loss: 136.20754642784595
[46] Generator loss: 688.307402163744
[46] Discriminator loss: 134.97829422354698
[47] Generator loss: 700.1380909085274
[47] Discriminator loss: 129.09695622324944
[48] Generator loss: 723.7102819234133
[48] Discriminator loss: 134.87967517971992
[49] Generator loss: 740.4152025282383
[49] Discriminator loss: 125.01109129190445
[50] Generator loss: 767.2509225904942
[50] Discriminator loss: 119.37744544446468
[51] Generator loss: 789.7396849393845
[51] Discriminator loss: 119.66500691324472
[52] Generator loss: 804.6339631080627
[52] Discriminator loss: 115.82148541510105
[53] Generator loss: 826.9584105163813
[53] Discriminator loss: 109.3559805676341
[54] Generator loss: 833.5142074227333
[54] Discriminator loss: 137.46354253590107
[55] Generator loss: 823.122033149004
[55] Discriminator loss: 119.3485320135951
[56] Generator loss: 841.7150075435638
[56] Discriminator loss: 106.7661142423749
[57] Generator loss: 846.717143163085
[57] Discriminator loss: 116.75260563194752
[58] Generator loss: 867.1095490455627
[58] Discriminator loss: 116.75564867258072
[59] Generator loss: 878.8009881973267
[59] Discriminator loss: 102.44625294208527
[60] Generator loss: 920.2148567736149
[60] Discriminator loss: 103.92164105176926
[61] Generator loss: 906.6431086361408
[61] Discriminator loss: 103.5267743319273
[62] Generator loss: 916.5599443465471
[62] Discriminator loss: 108.02950084209442
[63] Generator loss: 938.8234874457121
[63] Discriminator loss: 103.4080356284976
[64] Generator loss: 939.1475510299206
[64] Discriminator loss: 99.40405153483152
[65] Generator loss: 936.314791738987
[65] Discriminator loss: 101.45385093986988
[66] Generator loss: 977.0343601107597
[66] Discriminator loss: 96.9273849837482
[67] Generator loss: 956.8678750097752
[67] Discriminator loss: 100.57350941002369
[68] Generator loss: 987.9775460064411
[68] Discriminator loss: 94.89888678491116
[69] Generator loss: 996.8748001456261
[69] Discriminator loss: 84.99065953493118
[70] Generator loss: 1018.8573498129845
[70] Discriminator loss: 85.76556206122041
[71] Generator loss: 1003.2753229141235
[71] Discriminator loss: 100.79577283933759
[72] Generator loss: 1056.5525261759758
[72] Discriminator loss: 69.41843931376934
[73] Generator loss: 1068.2214350402355
[73] Discriminator loss: 86.16670542955399
[74] Generator loss: 1070.0385914444923
[74] Discriminator loss: 83.88084434717894
[75] Generator loss: 1037.4306467473507
[75] Discriminator loss: 98.65633833780885
[76] Generator loss: 1058.734566450119
[76] Discriminator loss: 83.36046896129847
[77] Generator loss: 1102.0505857765675
[77] Discriminator loss: 78.85417770594358
[78] Generator loss: 1093.3530943393707
[78] Discriminator loss: 82.99981980025768
[79] Generator loss: 1119.7848383188248
[79] Discriminator loss: 68.93322278559208
[80] Generator loss: 1109.3777673840523
[80] Discriminator loss: 87.8910354860127
[81] Generator loss: 1115.071830868721
[81] Discriminator loss: 83.12093075737357
[82] Generator loss: 1141.7996336817741
[82] Discriminator loss: 71.53023915365338
[83] Generator loss: 1121.0276778638363
[83] Discriminator loss: 76.5212876163423
[84] Generator loss: 1135.0817968547344
[84] Discriminator loss: 72.43136574700475
[85] Generator loss: 1165.6373900324106
[85] Discriminator loss: 72.82234074547887
[86] Generator loss: 1136.1864029169083
[86] Discriminator loss: 78.81950194388628
[87] Generator loss: 1150.1749151349068
[87] Discriminator loss: 77.50461579859257
[88] Generator loss: 1167.3835766911507
[88] Discriminator loss: 63.06458827480674
[89] Generator loss: 1226.5591980814934
[89] Discriminator loss: 62.63761071115732
[90] Generator loss: 1169.404160797596
[90] Discriminator loss: 84.7235840857029
[91] Generator loss: 1214.6730371415615
[91] Discriminator loss: 63.88793075084686
[92] Generator loss: 1208.988604068756
[92] Discriminator loss: 70.67536182329059
[93] Generator loss: 1227.5884719491005
[93] Discriminator loss: 63.183701276779175
[94] Generator loss: 1276.7987068891525
[94] Discriminator loss: 61.64411758072674
[95] Generator loss: 1218.0337453484535
[95] Discriminator loss: 68.0563448574394
[96] Generator loss: 1282.7180763185024
[96] Discriminator loss: 64.9669147208333
[97] Generator loss: 1230.1616601198912
[97] Discriminator loss: 64.37574289366603
[98] Generator loss: 1198.5886690616608
[98] Discriminator loss: 82.4849374704063
[99] Generator loss: 1254.1142909228802
[99] Discriminator loss: 59.453660275787115
[100] Generator loss: 1299.2990917265415
[100] Discriminator loss: 58.636571023613214
[101] Generator loss: 1281.0898228287697
[101] Discriminator loss: 54.01723754033446
[102] Generator loss: 1313.0364572405815
[102] Discriminator loss: 59.76270968839526
[103] Generator loss: 1271.1758248656988
[103] Discriminator loss: 64.1293587051332
[104] Generator loss: 1324.634473234415
[104] Discriminator loss: 59.211318109184504
[105] Generator loss: 1359.756983101368
[105] Discriminator loss: 47.32171261124313
[106] Generator loss: 1320.1003296375275
[106] Discriminator loss: 60.379691798239946
[107] Generator loss: 1329.3318128883839
[107] Discriminator loss: 52.888140469789505
[108] Generator loss: 1356.0934835076332
[108] Discriminator loss: 52.62406423687935
[109] Generator loss: 1432.4745525717735
[109] Discriminator loss: 41.32866610959172
[110] Generator loss: 1373.4908833503723
[110] Discriminator loss: 44.74804717116058
[111] Generator loss: 1355.2628912329674
[111] Discriminator loss: 67.75960951112211
[112] Generator loss: 1411.160915851593
[112] Discriminator loss: 50.83461228758097
[113] Generator loss: 1363.2830342054367
[113] Discriminator loss: 61.2863939050585
[114] Generator loss: 1411.879675269127
[114] Discriminator loss: 46.96348957065493
[115] Generator loss: 1465.724568247795
[115] Discriminator loss: 46.57743388507515
[116] Generator loss: 1460.5438921451569
[116] Discriminator loss: 58.71047760732472
[117] Generator loss: 1448.0437169075012
[117] Discriminator loss: 45.4076244328171
[118] Generator loss: 1395.6747144460678
[118] Discriminator loss: 62.37092863023281
[119] Generator loss: 1472.9078968763351
[119] Discriminator loss: 36.85917556472123
[120] Generator loss: 1436.5577854216099
[120] Discriminator loss: 61.036154456436634
[121] Generator loss: 1451.0871914625168
[121] Discriminator loss: 45.59470640961081
[122] Generator loss: 1467.052054286003
[122] Discriminator loss: 48.470844784751534
[123] Generator loss: 1449.7115913182497
[123] Discriminator loss: 42.80121337994933
[124] Generator loss: 1479.4034188687801
[124] Discriminator loss: 52.05010707397014
[125] Generator loss: 1547.3761041462421
[125] Discriminator loss: 37.40425247326493
[126] Generator loss: 1483.9391085207462
[126] Discriminator loss: 49.05791567079723
[127] Generator loss: 1483.0489925146103
[127] Discriminator loss: 56.66267730668187
[128] Generator loss: 1517.9342605769634
[128] Discriminator loss: 46.980112954974174
[129] Generator loss: 1534.2859872877598
[129] Discriminator loss: 44.698712673038244
[130] Generator loss: 1578.4857857227325
[130] Discriminator loss: 30.596688299439847
[131] Generator loss: 1539.4292668700218
[131] Discriminator loss: 52.52956622559577
[132] Generator loss: 1436.9644519090652
[132] Discriminator loss: 51.49284154828638
[133] Generator loss: 1530.2985829114914
[133] Discriminator loss: 42.4882675614208
[134] Generator loss: 1593.1737232208252
[134] Discriminator loss: 33.78988645225763
[135] Generator loss: 1511.0898468494415
[135] Discriminator loss: 50.47853992134333
[136] Generator loss: 1555.7826217710972
[136] Discriminator loss: 39.435685767326504
[137] Generator loss: 1534.66646194458
[137] Discriminator loss: 40.75039504468441
[138] Generator loss: 1491.9519243240356
[138] Discriminator loss: 65.45165229216218
[139] Generator loss: 1527.6265023052692
[139] Discriminator loss: 42.20641037449241
[140] Generator loss: 1501.8431598246098
[140] Discriminator loss: 56.94573729950935
[141] Generator loss: 1455.0936217308044
[141] Discriminator loss: 64.22543989308178
[142] Generator loss: 1556.6522737145424
[142] Discriminator loss: 37.22796863690019
[143] Generator loss: 1589.1614945530891
[143] Discriminator loss: 33.55798594187945
[144] Generator loss: 1561.4717649817467
[144] Discriminator loss: 47.27382407709956
[145] Generator loss: 1518.910307854414
[145] Discriminator loss: 47.46096215303987
[146] Generator loss: 1597.416060179472
[146] Discriminator loss: 35.43706060387194
[147] Generator loss: 1563.8003316521645
[147] Discriminator loss: 42.187439773697406
[148] Generator loss: 1570.1964566111565
[148] Discriminator loss: 43.65393283776939
[149] Generator loss: 1574.100173830986
[149] Discriminator loss: 49.125817608088255
[150] Generator loss: 1490.1015662550926
[150] Discriminator loss: 74.14144928380847
[151] Generator loss: 1544.8476947546005
[151] Discriminator loss: 37.90484554693103
[152] Generator loss: 1591.1249762177467
[152] Discriminator loss: 41.01313187647611
[153] Generator loss: 1529.9889561533928
[153] Discriminator loss: 44.68561252951622
[154] Generator loss: 1650.8743371516466
[154] Discriminator loss: 40.2533410852775
[155] Generator loss: 1626.8472081124783
[155] Discriminator loss: 49.991387634538114
[156] Generator loss: 1564.7603653669357
[156] Discriminator loss: 48.70697396527976
[157] Generator loss: 1632.2514053583145
[157] Discriminator loss: 38.31540447752923
[158] Generator loss: 1645.921538054943
[158] Discriminator loss: 40.22012180183083
[159] Generator loss: 1550.3504492342472
[159] Discriminator loss: 49.59752297587693
[160] Generator loss: 1628.2387340962887
[160] Discriminator loss: 39.89400087110698
[161] Generator loss: 1627.3192707300186
[161] Discriminator loss: 38.93627534992993
[162] Generator loss: 1663.0944952368736
[162] Discriminator loss: 32.45618105912581
[163] Generator loss: 1674.6451706290245
[163] Discriminator loss: 41.268935018219054
[164] Generator loss: 1576.6407132148743
[164] Discriminator loss: 46.80429951939732
[165] Generator loss: 1639.0983632802963
[165] Discriminator loss: 42.78997761383653
[166] Generator loss: 1658.4092296361923
[166] Discriminator loss: 39.8222954813391
[167] Generator loss: 1691.1809130609035
[167] Discriminator loss: 37.656479940749705
[168] Generator loss: 1654.9244793653488
[168] Discriminator loss: 37.9198104115203
[169] Generator loss: 1645.6354467570782
[169] Discriminator loss: 37.575790425762534
[170] Generator loss: 1646.625976294279
[170] Discriminator loss: 45.22858751332387
[171] Generator loss: 1668.6801308393478
[171] Discriminator loss: 35.18284514546394
[172] Generator loss: 1635.9857612550259
[172] Discriminator loss: 47.59027096722275
[173] Generator loss: 1562.4772293269634
[173] Discriminator loss: 61.40305376145989
[174] Generator loss: 1716.5779000520706
[174] Discriminator loss: 28.54416440334171
[175] Generator loss: 1685.7167454659939
[175] Discriminator loss: 40.24510446889326
[176] Generator loss: 1718.1635290384293
[176] Discriminator loss: 29.30098478239961
[177] Generator loss: 1597.5041763484478
[177] Discriminator loss: 62.322304802015424
[178] Generator loss: 1605.4115859866142
[178] Discriminator loss: 42.70251980982721
[179] Generator loss: 1675.8891465067863
[179] Discriminator loss: 38.39937446964905
[180] Generator loss: 1728.542198896408
[180] Discriminator loss: 31.440388747490942
[181] Generator loss: 1585.8105469346046
[181] Discriminator loss: 46.78391838911921
[182] Generator loss: 1692.7041432857513
[182] Discriminator loss: 32.248339854646474
[183] Generator loss: 1713.8286216259003
[183] Discriminator loss: 37.175655604340136
[184] Generator loss: 1784.008212685585
[184] Discriminator loss: 31.75730465631932
[185] Generator loss: 1639.028263926506
[185] Discriminator loss: 42.06335254618898
[186] Generator loss: 1668.491013377905
[186] Discriminator loss: 48.73519721440971
[187] Generator loss: 1739.1319020986557
[187] Discriminator loss: 29.968951939605176
[188] Generator loss: 1788.9831384420395
[188] Discriminator loss: 30.874804676044732
[189] Generator loss: 1790.497682750225
[189] Discriminator loss: 26.52639903407544
[190] Generator loss: 1720.322949707508
[190] Discriminator loss: 43.63350570714101
[191] Generator loss: 1781.0834995508194
[191] Discriminator loss: 31.73534903442487
[192] Generator loss: 1759.4740824103355
[192] Discriminator loss: 32.7848479966633
[193] Generator loss: 1763.6763877272606
[193] Discriminator loss: 33.184213732369244
[194] Generator loss: 1661.1646358966827
[194] Discriminator loss: 63.762012558523566
[195] Generator loss: 1768.5172393918037
[195] Discriminator loss: 25.410134255420417
[196] Generator loss: 1734.2326667308807
[196] Discriminator loss: 33.14025223185308
[197] Generator loss: 1699.4041426181793
[197] Discriminator loss: 48.9354130262509
[198] Generator loss: 1649.0499234497547
[198] Discriminator loss: 36.76806215336546
[199] Generator loss: 1734.3839807510376
[199] Discriminator loss: 36.67358367610723
[200] Generator loss: 1735.8492458760738
[200] Discriminator loss: 39.7775511960499
[201] Generator loss: 1748.3537629842758
[201] Discriminator loss: 34.8908483479172
[202] Generator loss: 1723.309540629387
[202] Discriminator loss: 35.02984181419015
[203] Generator loss: 1715.6678974032402
[203] Discriminator loss: 34.578671905677766
[204] Generator loss: 1750.4882131516933
[204] Discriminator loss: 34.87373159918934
[205] Generator loss: 1746.4553750157356
[205] Discriminator loss: 38.72480646381155
[206] Generator loss: 1784.5906545519829
[206] Discriminator loss: 26.678823517868295
[207] Generator loss: 1813.5751285254955
[207] Discriminator loss: 33.533003822434694
[208] Generator loss: 1793.4328126907349
[208] Discriminator loss: 36.89540027314797
[209] Generator loss: 1749.734824731946
[209] Discriminator loss: 42.31452217511833
[210] Generator loss: 1731.7585845589638
[210] Discriminator loss: 41.02835592580959
[211] Generator loss: 1769.4948944449425
[211] Discriminator loss: 34.17435670923442
[212] Generator loss: 1775.441433250904
[212] Discriminator loss: 39.3770711584948
[213] Generator loss: 1842.2565655708313
[213] Discriminator loss: 23.64832026977092
[214] Generator loss: 1748.7540765404701
[214] Discriminator loss: 40.27863529184833
[215] Generator loss: 1869.353585600853
[215] Discriminator loss: 20.325082362396643
[216] Generator loss: 1852.8225960731506
[216] Discriminator loss: 34.524384923046455
[217] Generator loss: 1823.4556486308575
[217] Discriminator loss: 28.87574375094846
[218] Generator loss: 1806.0221641659737
[218] Discriminator loss: 32.57679615728557
[219] Generator loss: 1924.4140865206718
[219] Discriminator loss: 22.430465112440288
[220] Generator loss: 1811.3897896707058
[220] Discriminator loss: 31.72988639678806
[221] Generator loss: 1843.942064523697
[221] Discriminator loss: 27.370646574767306
[222] Generator loss: 1783.7272066026926
[222] Discriminator loss: 49.904272926272824
[223] Generator loss: 1889.2179948091507
[223] Discriminator loss: 27.95297878049314
[224] Generator loss: 1842.040157198906
[224] Discriminator loss: 33.00571683049202
[225] Generator loss: 1934.569621682167
[225] Discriminator loss: 23.51232690969482
[226] Generator loss: 1892.0295822024345
[226] Discriminator loss: 37.48687423020601
[227] Generator loss: 1782.5739032626152
[227] Discriminator loss: 30.268943556351587
[228] Generator loss: 1947.8463899493217
[228] Discriminator loss: 22.031830285908654
[229] Generator loss: 1816.9151911735535
[229] Discriminator loss: 39.36850170325488
[230] Generator loss: 1916.9917707443237
[230] Discriminator loss: 21.20572212897241
[231] Generator loss: 1948.595594227314
[231] Discriminator loss: 23.83132316498086
[232] Generator loss: 1946.963792026043
[232] Discriminator loss: 33.47156243468635
[233] Generator loss: 1735.3889954388142
[233] Discriminator loss: 44.728556172922254
[234] Generator loss: 1845.569854915142
[234] Discriminator loss: 28.57984350854531
[235] Generator loss: 1954.5795602798462
[235] Discriminator loss: 22.323253916110843
[236] Generator loss: 1937.839101612568
[236] Discriminator loss: 24.604278484126553
[237] Generator loss: 1827.0828232765198
[237] Discriminator loss: 40.69571294123307
[238] Generator loss: 1956.9305981099606
[238] Discriminator loss: 22.675497853197157
[239] Generator loss: 1848.7391800284386
[239] Discriminator loss: 41.969624819699675
[240] Generator loss: 1951.326148569584
[240] Discriminator loss: 21.931319065624848
[241] Generator loss: 1894.2226096987724
[241] Discriminator loss: 36.68335591070354
[242] Generator loss: 1903.123016834259
[242] Discriminator loss: 26.713119379943237
[243] Generator loss: 1925.0085934400558
[243] Discriminator loss: 28.244535739999264
[244] Generator loss: 1792.704769283533
[244] Discriminator loss: 49.123395901871845
[245] Generator loss: 1851.145613193512
[245] Discriminator loss: 36.17241929937154
[246] Generator loss: 1911.1267003417015
[246] Discriminator loss: 29.030144091695547
[247] Generator loss: 1878.508967936039
[247] Discriminator loss: 24.95883475476876
[248] Generator loss: 1803.735592365265
[248] Discriminator loss: 39.75423289486207
[249] Generator loss: 1912.1144079566002
[249] Discriminator loss: 25.063000548398122
[250] Generator loss: 1862.7224820256233
[250] Discriminator loss: 30.388758591376245
[251] Generator loss: 1999.8199920654297
[251] Discriminator loss: 21.40606368589215
[252] Generator loss: 1709.082863241434
[252] Discriminator loss: 59.08077610027976
[253] Generator loss: 2012.819678902626
[253] Discriminator loss: 17.638493090169504
[254] Generator loss: 2046.18572473526
[254] Discriminator loss: 17.03377364994958
[255] Generator loss: 1929.6003902852535
[255] Discriminator loss: 43.398297630716115
[256] Generator loss: 1895.8949165940285
[256] Discriminator loss: 28.5098726330325
[257] Generator loss: 1992.549811720848
[257] Discriminator loss: 26.90519478812348
[258] Generator loss: 1901.4723091125488
[258] Discriminator loss: 33.18617119360715
[259] Generator loss: 1921.4959412813187
[259] Discriminator loss: 25.356719249859452
[260] Generator loss: 1860.4155203402042
[260] Discriminator loss: 38.16370509751141
[261] Generator loss: 1840.4416884481907
[261] Discriminator loss: 38.67592151858844
[262] Generator loss: 1917.1008139252663
[262] Discriminator loss: 28.16141764074564
[263] Generator loss: 1998.3546261787415
[263] Discriminator loss: 15.38723770226352
[264] Generator loss: 2037.3218111395836
[264] Discriminator loss: 19.590979838510975
[265] Generator loss: 1896.028786122799
[265] Discriminator loss: 41.818872982636094
[266] Generator loss: 1847.2983469367027
[266] Discriminator loss: 44.69360604416579
[267] Generator loss: 1991.581955075264
[267] Discriminator loss: 18.884714214596897
[268] Generator loss: 1917.2538458406925
[268] Discriminator loss: 32.73970528552309
[269] Generator loss: 2005.8870567083359
[269] Discriminator loss: 29.844691037666053
[270] Generator loss: 1912.7212082147598
[270] Discriminator loss: 29.120574183296412
[271] Generator loss: 2013.8727335333824
[271] Discriminator loss: 25.96525235916488
[272] Generator loss: 1982.221769452095
[272] Discriminator loss: 26.766856180969626
[273] Generator loss: 2067.3480571508408
[273] Discriminator loss: 18.4997427505441
[274] Generator loss: 1880.489857494831
[274] Discriminator loss: 39.323673234088346
[275] Generator loss: 2056.184519827366
[275] Discriminator loss: 17.103927843738347
[276] Generator loss: 1989.419342160225
[276] Discriminator loss: 32.65081565640867
[277] Generator loss: 1850.8411994874477
[277] Discriminator loss: 41.16424432164058
[278] Generator loss: 2010.0508048534393
[278] Discriminator loss: 16.996999887516722
[279] Generator loss: 1960.242354273796
[279] Discriminator loss: 23.239305627532303
[280] Generator loss: 2113.3757100105286
[280] Discriminator loss: 19.21184245753102
[281] Generator loss: 2020.5466189980507
[281] Discriminator loss: 21.690681718522683
[282] Generator loss: 2061.8938003778458
[282] Discriminator loss: 21.685554958414286
[283] Generator loss: 2094.927610218525
[283] Discriminator loss: 22.256560665322468
[284] Generator loss: 2053.5982878804207
[284] Discriminator loss: 27.3581130055245
[285] Generator loss: 1999.9336346387863
[285] Discriminator loss: 24.577690971200354
[286] Generator loss: 1933.6644121706486
[286] Discriminator loss: 45.29608846269548
[287] Generator loss: 2016.2888288497925
[287] Discriminator loss: 22.68923183379229
[288] Generator loss: 2050.9434436261654
[288] Discriminator loss: 16.473542793188244
[289] Generator loss: 1995.8912322223186
[289] Discriminator loss: 33.80340872774832
[290] Generator loss: 2047.3648345470428
[290] Discriminator loss: 20.71611296851188
[291] Generator loss: 2012.3683983683586
[291] Discriminator loss: 40.73238931270316
[292] Generator loss: 2058.452238678932
[292] Discriminator loss: 17.37464230367914
[293] Generator loss: 1987.98212531209
[293] Discriminator loss: 44.0255816495046
[294] Generator loss: 2006.838334262371
[294] Discriminator loss: 20.82175891380757
[295] Generator loss: 2026.2122598290443
[295] Discriminator loss: 25.923604760318995
[296] Generator loss: 1960.6079120635986
